Version 4
SHEET 1 2824 2148
WIRE 336 -464 -1376 -464
WIRE 896 -448 752 -448
WIRE 896 -432 896 -448
WIRE 336 -400 336 -464
WIRE 752 -352 752 -448
WIRE 896 -352 800 -352
WIRE 896 -320 896 -352
WIRE 864 -304 816 -304
WIRE -2976 -288 -3296 -288
WIRE -2800 -288 -2976 -288
WIRE -2688 -288 -2800 -288
WIRE -2464 -288 -2608 -288
WIRE -2352 -288 -2464 -288
WIRE -1120 -288 -2352 -288
WIRE -544 -288 -1120 -288
WIRE 672 -288 672 -304
WIRE 672 -288 -544 -288
WIRE -2976 -256 -2976 -288
WIRE -2800 -224 -2800 -288
WIRE 672 -224 672 -288
WIRE -1904 -176 -2144 -176
WIRE -1616 -176 -1824 -176
WIRE -688 -176 -1616 -176
WIRE -2976 -144 -2976 -176
WIRE -2976 -144 -3072 -144
WIRE -3072 -112 -3072 -144
WIRE -2976 -96 -2976 -144
WIRE -2352 -80 -2352 -288
WIRE -1104 -80 -1328 -80
WIRE 480 -80 -1104 -80
WIRE 672 -80 672 -144
WIRE 672 -80 480 -80
WIRE 736 -80 736 -304
WIRE 736 -80 672 -80
WIRE -2976 16 -2976 -16
WIRE -2976 16 -3168 16
WIRE -2800 16 -2800 -144
WIRE -2800 16 -2976 16
WIRE -2656 16 -2800 16
WIRE -2352 48 -2352 -16
WIRE -2144 48 -2144 -176
WIRE -2144 48 -2352 48
WIRE -544 64 -544 -288
WIRE -3296 80 -3296 -288
WIRE -3168 80 -3168 16
WIRE -1120 80 -1216 80
WIRE -816 80 -928 80
WIRE -752 80 -816 80
WIRE -688 80 -688 -176
WIRE -688 80 -752 80
WIRE -608 80 -688 80
WIRE 480 80 480 -80
WIRE -2352 96 -2352 48
WIRE -816 96 -816 80
WIRE -752 96 -752 80
WIRE -160 96 -352 96
WIRE 144 96 32 96
WIRE 192 96 144 96
WIRE 336 96 336 -320
WIRE 336 96 192 96
WIRE 416 96 336 96
WIRE 144 112 144 96
WIRE -2896 144 -3040 144
WIRE -2464 144 -2464 -288
WIRE -608 144 -608 80
WIRE -592 144 -608 144
WIRE 416 160 416 96
WIRE 432 160 416 160
WIRE -2896 176 -2896 144
WIRE -1120 176 -1168 176
WIRE -816 176 -816 160
WIRE -816 176 -928 176
WIRE -752 176 -816 176
WIRE -544 176 -544 160
WIRE -544 176 -752 176
WIRE -544 192 -544 176
WIRE -160 192 -224 192
WIRE 144 192 144 176
WIRE 144 192 32 192
WIRE 192 192 192 176
WIRE 192 192 144 192
WIRE 480 192 480 176
WIRE 480 192 192 192
WIRE -608 208 -608 144
WIRE -592 208 -608 208
WIRE 480 208 480 192
WIRE -1216 224 -1216 80
WIRE 416 224 416 160
WIRE 432 224 416 224
WIRE -352 240 -352 96
WIRE -3168 256 -3168 144
WIRE -3120 256 -3168 256
WIRE -2896 272 -2896 256
WIRE -2816 272 -2896 272
WIRE -3296 288 -3296 144
WIRE -3120 288 -3120 256
WIRE -3120 288 -3296 288
WIRE -3040 288 -3040 144
WIRE -3040 288 -3120 288
WIRE -2464 288 -2464 208
WIRE -1840 288 -2464 288
WIRE -1568 288 -1760 288
WIRE -1376 288 -1376 -464
WIRE -1376 288 -1568 288
WIRE -2896 304 -2896 272
WIRE -1168 304 -1168 176
WIRE -1168 304 -1216 304
WIRE -2816 320 -2816 272
WIRE -288 320 -352 320
WIRE -224 320 -224 192
WIRE -224 320 -288 320
WIRE -2464 368 -2464 288
WIRE -1216 368 -1216 304
WIRE -288 368 -288 320
WIRE -544 384 -544 288
WIRE 480 384 480 304
WIRE -2896 400 -2896 368
WIRE -2816 400 -2816 384
WIRE -2816 400 -2896 400
WIRE -2896 432 -2896 400
WIRE -2656 592 -2656 16
WIRE -2464 592 -2464 432
WIRE -2464 592 -2656 592
WIRE -2352 592 -2352 160
WIRE -2352 592 -2464 592
WIRE -1328 592 -1328 -80
WIRE -1328 592 -2352 592
WIRE -544 592 -544 464
WIRE 480 592 480 464
WIRE 480 592 -544 592
WIRE -2928 800 -3136 800
WIRE -2928 816 -2928 800
WIRE -2800 816 -2928 816
WIRE -2544 816 -2720 816
WIRE -3136 848 -3136 800
WIRE -2544 848 -2544 816
WIRE -2944 1024 -3152 1024
WIRE -2944 1040 -2944 1024
WIRE -2816 1040 -2944 1040
WIRE -2560 1040 -2736 1040
WIRE -3152 1072 -3152 1024
WIRE -2560 1072 -2560 1040
WIRE -544 1248 -544 592
WIRE -544 1376 -544 1328
WIRE 864 1376 864 -304
WIRE 864 1376 -544 1376
FLAG -3072 -112 0
FLAG 896 -320 0
FLAG -1616 -176 N-BootstrapV
FLAG -1568 288 S-BootstrapV
FLAG -1120 -288 N-Rail
FLAG -1104 -80 S-Rail
FLAG -288 368 0
FLAG -1216 368 0
FLAG -2896 432 0
FLAG -2544 912 0
FLAG -3136 928 0
FLAG -2560 1136 0
FLAG -3152 1152 0
SYMBOL nmos -592 64 R0
SYMATTR InstName M1
SYMATTR Value Si7850DP
SYMBOL nmos 432 80 R0
SYMATTR InstName M2
